cosmoquant_backend  | INFO:app.services.binance_liq_stream:🔗 Connected to Binance Liquidation WebSocket
cosmoquant_backend  | INFO:     172.18.0.7:60848 - "GET /api/v1/market-depth/heatmap?symbol=DOGE%2FUSDT&exchange=binance&bucket_size=50&depth=100 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60784 - "GET /api/v1/market-data/klines?symbol=DOGE%2FUSDT&exchange=binance&interval=1m&limit=200 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60852 - "GET /api/v1/market-depth/heatmap?symbol=DOGE%2FUSDT&exchange=binance&bucket_size=50&depth=100 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:60860 - "WebSocket /api/v1/liquidation/ws/stream?exchange=binance&symbol=BTC%2FUSDT" [accepted]
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client connected to Liquidation Stream for binance:BTC/USDT
cosmoquant_backend  | INFO:app.services.liquidation_service:Subscribed to: binance:BTC/USDT
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:app.services.liquidation_service:Started CCXT watch_liquidations loop for binance BTC/USDT
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client disconnected from Liquidation Stream (binance:BTC/USDT)
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:60874 - "WebSocket /api/v1/liquidation/ws/stream?exchange=binance&symbol=BTC%2FUSDT" [accepted]
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client connected to Liquidation Stream for binance:BTC/USDT
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:54366 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44104 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44120 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:51014 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:51662 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:51670 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:40262 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:40190 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:40174 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | ERROR:app.services.liquidation_service:Error watching binance BTC/USDT: unsupported operand type(s) for *: 'float' and 'NoneType'
cosmoquant_backend  | INFO:     172.18.0.7:55264 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:59582 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:37814 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:57480 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:50758 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:49258 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | ERROR:app.services.liquidation_service:Error watching binance BTC/USDT: unsupported operand type(s) for *: 'float' and 'NoneType'
cosmoquant_backend  | INFO:     172.18.0.7:43442 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43450 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client disconnected from Liquidation Stream (binance:BTC/USDT)
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:48276 - "WebSocket /api/v1/liquidation/ws/stream?exchange=binance&symbol=BTC%2FUSDT" [accepted]
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client connected to Liquidation Stream for binance:BTC/USDT
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:38964 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:38980 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:50610 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:50624 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60852 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60864 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client disconnected from Liquidation Stream (binance:BTC/USDT)
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.1:57986 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:57988 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:58002 - "WebSocket /api/v1/dashboard/ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:58014 - "WebSocket /api/v1/dashboard/ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:43306 - "GET /api/v1/users/api-keys HTTP/1.1" 401 Unauthorized
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:43322 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
cosmoquant_backend  | INFO:     172.18.0.7:43352 - "GET /api/v1/dashboard/summary HTTP/1.1" 401 Unauthorized
cosmoquant_backend  | INFO:     172.18.0.7:43336 - "GET /api/v1/users/api-keys HTTP/1.1" 401 Unauthorized
cosmoquant_backend  | INFO:     172.18.0.7:43378 - "GET /api/v1/dashboard/summary HTTP/1.1" 401 Unauthorized
cosmoquant_backend  | INFO:     172.18.0.7:43374 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
cosmoquant_backend  | INFO:     172.18.0.7:43366 - "POST /api/v1/auth/refresh-token HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43406 - "POST /api/v1/auth/refresh-token HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43422 - "POST /api/v1/auth/refresh-token HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43390 - "POST /api/v1/auth/refresh-token HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43440 - "POST /api/v1/auth/refresh-token HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43454 - "POST /api/v1/auth/refresh-token HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43482 - "GET /api/v1/users/me HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43466 - "GET /api/v1/users/api-keys HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43424 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43498 - "GET /api/v1/users/api-keys HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43528 - "GET /api/v1/analytics/performance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43496 - "GET /api/v1/users/me HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43512 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43558 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43544 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43538 - "GET /api/v1/analytics/performance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43564 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.1:58026 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     172.18.0.1:58036 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     172.18.0.7:50640 - "WebSocket /api/v1/liquidation/ws/stream?exchange=binance&symbol=BTC%2FUSDT" [accepted]
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client connected to Liquidation Stream for binance:BTC/USDT
cosmoquant_backend  | INFO:     172.18.0.7:50642 - "WebSocket /api/v1/liquidation/ws/stream?exchange=binance&symbol=BTC%2FUSDT" [accepted]
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client connected to Liquidation Stream for binance:BTC/USDT
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:43580 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client disconnected from Liquidation Stream (binance:BTC/USDT)
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:52758 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:52768 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client disconnected from Liquidation Stream (binance:BTC/USDT)
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.1:48098 - "WebSocket /api/v1/options/live" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.1:48102 - "WebSocket /api/v1/options/live" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:49080 - "WebSocket /api/v1/liquidation/ws/stream?exchange=binance&symbol=BTC%2FUSDT" [accepted]
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client connected to Liquidation Stream for binance:BTC/USDT
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client disconnected from Liquidation Stream (binance:BTC/USDT)
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:49096 - "WebSocket /api/v1/liquidation/ws/stream?exchange=binance&symbol=BTC%2FUSDT" [accepted]
cosmoquant_backend  | INFO:app.api.v1.endpoints.liquidation:Client connected to Liquidation Stream for binance:BTC/USDT
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:34474 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:34478 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:53648 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:53652 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:45778 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:45794 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:54302 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:54316 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:56794 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:56806 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | ERROR:app.services.liquidation_service:Error watching binance BTC/USDT: unsupported operand type(s) for *: 'float' and 'NoneType'
cosmoquant_backend  | INFO:     172.18.0.7:43714 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:43704 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | ERROR:app.services.liquidation_service:Error watching binance BTC/USDT: unsupported operand type(s) for *: 'float' and 'NoneType'
